"((1, 1), (16, 1))",0
"((1, 1), (17, 1))",1
"((1, 1), (4, 1))",1
"((1, 2), (10, 2))",1
"((1, 2), (4, 2))",0
"((1, 2), (6, 2))",1
"((1, 3), (17, 3))",0
"((1, 3), (47, 3))",1
"((1, 3), (51, 3))",1
"((10, 1), (28, 1))",1
"((10, 1), (30, 1))",1
"((10, 1), (32, 1))",1
"((10, 1), (9, 1))",0
"((10, 2), (1, 2))",1
"((10, 3), (12, 3))",0
"((10, 3), (9, 3))",0
"((11, 1), (31, 1))",1
"((11, 1), (34, 1))",1
"((11, 1), (35, 1))",1
"((11, 1), (39, 1))",0
"((11, 2), (3, 2))",0
"((11, 2), (5, 2))",0
"((11, 2), (6, 2))",1
"((11, 3), (13, 3))",0
"((11, 3), (5, 3))",0
"((12, 1), (38, 1))",0
"((12, 1), (41, 1))",0
"((12, 1), (49, 1))",1
"((12, 2), (13, 2))",0
"((12, 2), (3, 2))",1
"((12, 2), (7, 2))",1
"((12, 3), (10, 3))",0
"((12, 3), (2, 3))",0
"((12, 3), (9, 3))",1
"((13, 1), (37, 1))",0
"((13, 1), (45, 1))",1
"((13, 2), (12, 2))",1
"((13, 3), (11, 3))",1
"((13, 3), (2, 3))",1
"((14, 1), (15, 1))",0
"((14, 1), (41, 1))",0
"((14, 1), (49, 1))",0
"((14, 2), (15, 2))",1
"((14, 2), (2, 2))",0
"((14, 2), (7, 2))",1
"((14, 2), (8, 2))",0
"((14, 3), (48, 3))",0
"((15, 1), (14, 1))",1
"((15, 1), (42, 1))",0
"((15, 1), (46, 1))",0
"((15, 2), (14, 2))",1
"((15, 3), (27, 3))",1
"((15, 3), (28, 3))",1
"((15, 3), (3, 3))",1
"((15, 3), (48, 3))",1
"((16, 1), (1, 1))",1
"((16, 1), (18, 1))",1
"((16, 1), (2, 1))",0
"((16, 2), (9, 2))",0
"((16, 3), (53, 3))",0
"((17, 1), (1, 1))",0
"((17, 3), (1, 3))",1
"((17, 3), (18, 3))",1
"((18, 1), (16, 1))",1
"((18, 1), (19, 1))",0
"((18, 1), (4, 1))",0
"((18, 1), (6, 1))",0
"((18, 3), (17, 3))",1
"((18, 3), (34, 3))",0
"((18, 3), (52, 3))",0
"((19, 1), (18, 1))",1
"((19, 1), (20, 1))",0
"((19, 1), (23, 1))",0
"((19, 3), (21, 3))",0
"((2, 1), (16, 1))",0
"((2, 1), (20, 1))",1
"((2, 1), (3, 1))",1
"((2, 2), (14, 2))",0
"((2, 2), (6, 2))",0
"((2, 3), (12, 3))",1
"((2, 3), (13, 3))",1
"((2, 3), (20, 3))",1
"((2, 3), (31, 3))",0
"((2, 3), (50, 3))",1
"((20, 1), (19, 1))",0
"((20, 1), (2, 1))",0
"((20, 1), (21, 1))",0
"((20, 1), (5, 1))",1
"((20, 3), (2, 3))",1
"((20, 3), (5, 3))",0
"((21, 1), (20, 1))",0
"((21, 1), (3, 1))",0
"((21, 3), (19, 3))",0
"((21, 3), (56, 3))",0
"((22, 1), (29, 1))",1
"((22, 1), (5, 1))",1
"((22, 3), (55, 3))",1
"((23, 1), (19, 1))",1
"((23, 1), (5, 1))",1
"((23, 1), (6, 1))",1
"((23, 3), (5, 3))",0
"((23, 3), (6, 3))",1
"((24, 1), (26, 1))",1
"((24, 1), (7, 1))",0
"((24, 3), (58, 3))",1
"((24, 3), (6, 3))",0
"((25, 1), (4, 1))",0
"((25, 1), (6, 1))",0
"((25, 1), (9, 1))",0
"((25, 3), (5, 3))",1
"((25, 3), (59, 3))",0
"((26, 1), (24, 1))",0
"((26, 1), (28, 1))",1
"((26, 1), (30, 1))",0
"((26, 1), (4, 1))",0
"((26, 3), (46, 3))",1
"((27, 1), (5, 1))",0
"((27, 1), (6, 1))",0
"((27, 1), (8, 1))",1
"((27, 3), (15, 3))",0
"((28, 1), (10, 1))",1
"((28, 1), (26, 1))",1
"((28, 1), (9, 1))",0
"((28, 3), (15, 3))",1
"((28, 3), (47, 3))",0
"((29, 1), (22, 1))",0
"((29, 1), (33, 1))",1
"((29, 1), (8, 1))",1
"((29, 3), (51, 3))",0
"((3, 1), (2, 1))",0
"((3, 1), (21, 1))",1
"((3, 2), (11, 2))",1
"((3, 2), (12, 2))",1
"((3, 3), (15, 3))",0
"((3, 3), (33, 3))",1
"((3, 3), (48, 3))",0
"((3, 3), (49, 3))",1
"((3, 3), (53, 3))",1
"((30, 1), (10, 1))",1
"((30, 1), (26, 1))",1
"((30, 1), (7, 1))",1
"((30, 3), (50, 3))",1
"((31, 1), (11, 1))",0
"((31, 1), (6, 1))",0
"((31, 1), (8, 1))",1
"((31, 1), (9, 1))",1
"((31, 3), (2, 3))",1
"((31, 3), (32, 3))",0
"((31, 3), (37, 3))",0
